wavelength,Z_L_IRCF,Z_IRCF,Z_H_IRCF,Y_L_IRCF,Y_IRCF,Xl_IRCF,Xl_H_IRCF,685_055_IRCF
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,3.28348e-08,0.0,3.28348e-08,0.0
345,3.30833e-08,3.30833e-08,3.30833e-08,3.30833e-08,6.61666e-08,0.0,6.61666e-08,3.30833e-08
346,9.99955e-08,9.99955e-08,3.33318e-08,9.99955e-08,9.99955e-08,3.33318e-08,9.99955e-08,6.66636e-08
347,2.01482e-07,2.01482e-07,1.00741e-07,2.01482e-07,1.67902e-07,6.71606e-08,2.35062e-07,1.67902e-07
348,4.05946e-07,4.05946e-07,1.69144e-07,4.39775e-07,3.04459e-07,1.01486e-07,4.73603e-07,2.70631e-07
349,7.83778e-07,7.49701e-07,2.72619e-07,8.51933e-07,4.77082e-07,2.38541e-07,9.20088e-07,5.1116e-07
350,1.44168e-06,1.37303e-06,4.1191e-07,1.57899e-06,7.20842e-07,4.46236e-07,1.64764e-06,7.89494e-07
351,2.45478e-06,2.31648e-06,5.87763e-07,2.86967e-06,1.10638e-06,8.98932e-07,2.86967e-06,1.2101e-06
352,4.00462e-06,3.72604e-06,7.66102e-07,5.1886e-06,1.6715e-06,1.74114e-06,4.97966e-06,1.77596e-06
353,6.31284e-06,5.61141e-06,1.05214e-06,9.25883e-06,2.63035e-06,3.26163e-06,8.90812e-06,2.41992e-06
354,9.64231e-06,7.98228e-06,1.37747e-06,1.61058e-05,4.16774e-06,6.03969e-06,1.61058e-05,2.89623e-06
355,1.4334e-05,1.08483e-05,1.81398e-06,2.69964e-05,6.61571e-06,1.02792e-05,2.96284e-05,3.23672e-06
356,2.0523e-05,1.46133e-05,2.39973e-06,4.19057e-05,1.07092e-05,1.65116e-05,5.45848e-05,4.01148e-06
357,2.84195e-05,1.94392e-05,3.39014e-06,6.15274e-05,1.78884e-05,2.55342e-05,9.56813e-05,4.94095e-06
358,3.79479e-05,2.52744e-05,5.37445e-06,8.2614e-05,3.03584e-05,3.83474e-05,0.000157856,5.73758e-06
359,5.01269e-05,3.04199e-05,1.03837e-05,8.3618e-05,5.18088e-05,5.18454e-05,0.000208588,6.91028e-06
360,6.63699e-05,3.12524e-05,2.32644e-05,4.15594e-05,8.65054e-05,3.61114e-05,9.7291e-05,9.27633e-06
361,9.03877e-05,3.26493e-05,5.74049e-05,3.96535e-05,0.000146384,4.08394e-05,4.26553e-05,1.47867e-05
362,0.000118415,3.48455e-05,0.00012528,5.71183e-05,0.000233584,6.77137e-05,7.59587e-05,2.76824e-05
363,0.000172909,4.05233e-05,0.000182899,8.81447e-05,0.000359189,0.000110941,0.000172196,5.81748e-05
364,0.000266562,8.1734e-05,0.000206868,0.000151219,0.000522425,0.000173902,0.00046016,0.000125399
365,0.000433085,0.000166788,0.000267629,0.000233762,0.000745122,0.000275468,0.001275471,0.000228092
366,0.000630563,0.000276539,0.000266274,0.000682041,0.001314021,0.000323038,0.0025735,0.000377541
367,0.000541285,0.000410098,0.000233075,0.000326251,0.001100419,0.000348187,0.003736683,0.000533151
368,0.000636068,0.000385195,0.000628813,0.000694305,0.000918058,0.000388027,0.003633161,0.00061306
369,0.000703438,0.000589771,0.000604843,0.00040496,0.000978331,0.000406014,0.003069393,0.000858377
370,0.000633213,0.000718996,0.000752751,0.000319161,0.00123774,0.000415357,0.002450567,0.00074387
371,0.000664028,0.00093463,0.000620569,0.000269218,0.000938308,0.000438982,0.001884011,0.000873297
372,0.000954232,0.001038712,0.000514641,0.000290368,0.001274883,0.000467446,0.001395336,0.00105264
373,0.00112352,0.000923153,0.00068747,0.000394487,0.0010659,0.000515492,0.001026179,0.000996148
374,0.001439475,0.001258171,0.000698787,0.000470182,0.001056279,0.00049206,0.000784806,0.001278517
375,0.001906761,0.001460475,0.000973244,0.000294349,0.001004216,0.000611805,0.000682949,0.001631181
376,0.002233609,0.001722387,0.001201091,0.000244109,0.000979618,0.000607112,0.000590634,0.001461392
377,0.002942202,0.001826159,0.001042499,0.000248046,0.001014674,0.000695177,0.000622659,0.001486265
378,0.003682095,0.001691423,0.001208265,0.000278319,0.000929079,0.000789259,0.000557588,0.001335206
379,0.004745907,0.002066168,0.001474731,0.000401863,0.000925112,0.000813112,0.00069617,0.001368005
380,0.005768833,0.002169981,0.001509336,0.000313381,0.000846602,0.001005361,0.000830266,0.001535197
381,0.006866159,0.00243469,0.001649622,0.000329378,0.000824916,0.001220455,0.001120709,0.001230754
382,0.008517068,0.002594977,0.001925774,0.000362917,0.00085542,0.001209075,0.001411659,0.001400367
383,0.010678839,0.002783919,0.002132048,0.000332702,0.000893503,0.001299188,0.001841434,0.001372256
384,0.014009466,0.002880249,0.002267167,0.000349384,0.00091001,0.001477872,0.00240591,0.001027856
385,0.018123554,0.003112046,0.002080271,0.00039631,0.00092896,0.001710333,0.002758526,0.00132514
386,0.018616746,0.003491434,0.001073153,0.000398378,0.000959802,0.001818264,0.003409954,0.001003599
387,0.01613303,0.003853742,0.001161813,0.000487173,0.000975218,0.001488399,0.0037244,0.000741756
388,0.014784667,0.004458394,0.001152804,0.000464529,0.000991374,0.000612522,0.004126794,0.001111393
389,0.014286986,0.005124642,0.001279581,0.000520777,0.000985296,0.000732243,0.00455207,0.000853555
390,0.01439871,0.005863972,0.001396491,0.000563311,0.000913634,0.000862222,0.005031058,0.000672495
391,0.015488998,0.00675603,0.001506189,0.000587786,0.000892399,0.000987775,0.005485932,0.000730157
392,0.016780283,0.007867362,0.001477357,0.000678393,0.000975206,0.001108209,0.005937849,0.000720505
393,0.018375612,0.009164917,0.001556766,0.000720526,0.00106522,0.001221182,0.006349758,0.000805872
394,0.020212194,0.010702199,0.001653095,0.000827414,0.001170311,0.001334554,0.006906156,0.000933275
395,0.022399934,0.01257587,0.001697522,0.001002192,0.001280095,0.001446836,0.007439015,0.000905856
396,0.025164995,0.014874696,0.00165963,0.001043965,0.001397588,0.001563985,0.00809624,0.000931695
397,0.02858162,0.017456175,0.001723056,0.001147759,0.001523468,0.00170024,0.008844843,0.001081307
398,0.032646003,0.020394757,0.001871819,0.001210256,0.001659777,0.001829504,0.009500817,0.001277679
399,0.037572069,0.023468171,0.002023028,0.001221636,0.001809214,0.001945406,0.010172299,0.001498018
400,0.04340535,0.026429703,0.002160359,0.001191075,0.00198481,0.002072135,0.010950507,0.001749813
401,0.049722796,0.029413573,0.002231566,0.001394365,0.002180616,0.002208471,0.011453957,0.002026051
402,0.056973795,0.033667953,0.002192505,0.001623613,0.002385313,0.002353506,0.011748463,0.002347614
403,0.064977696,0.038018082,0.002326843,0.001887419,0.002572745,0.002516366,0.011644624,0.00270319
404,0.072845032,0.042375132,0.002439407,0.00222613,0.002729609,0.002695194,0.010834677,0.003090823
405,0.084005494,0.046675206,0.002534457,0.002642402,0.002867458,0.002873016,0.009790496,0.003498403
406,0.097708926,0.050963486,0.002607934,0.003138181,0.003055258,0.003029857,0.008513031,0.003861491
407,0.112423128,0.055458338,0.002628907,0.003704706,0.003204117,0.003182909,0.007849782,0.004156025
408,0.12768369,0.060584969,0.002594579,0.004335855,0.003333358,0.003322347,0.008252251,0.004388034
409,0.143294044,0.066267505,0.002471094,0.005003588,0.003453886,0.003409295,0.008995655,0.004630004
410,0.159547759,0.07266766,0.002371732,0.005735682,0.003533775,0.003421277,0.009787409,0.004879937
411,0.176679765,0.07969701,0.002463499,0.006560757,0.003554975,0.003404136,0.010470766,0.005108095
412,0.198061808,0.087612318,0.002686768,0.007458585,0.00352817,0.003403537,0.011098154,0.005292864
413,0.221577291,0.096156948,0.002966561,0.00838083,0.00339131,0.003361844,0.011330568,0.005400301
414,0.246477451,0.10530741,0.003300805,0.009327246,0.00309873,0.003249146,0.010803684,0.005456089
415,0.27259655,0.11497238,0.003674166,0.010269035,0.003004782,0.003107098,0.009600321,0.005523897
416,0.299507037,0.125430335,0.003981224,0.011156977,0.003188521,0.002859001,0.007088388,0.00561272
417,0.327416793,0.137967639,0.004223203,0.012005822,0.003460619,0.002429596,0.0048315,0.00563963
418,0.355043281,0.152693731,0.004305286,0.012724425,0.003767871,0.00177459,0.005008446,0.005614032
419,0.381503353,0.169052353,0.004193566,0.013380311,0.004101285,0.001770591,0.005282433,0.00561943
420,0.406052978,0.186881884,0.003830549,0.014298979,0.004472497,0.001836009,0.005647217,0.005683045
421,0.426367026,0.205637384,0.002965241,0.015313119,0.004848906,0.001910695,0.006067545,0.005653171
422,0.440648122,0.225274072,0.001929555,0.016370666,0.005211917,0.001987614,0.006525555,0.005545596
423,0.446916669,0.245829273,0.001665064,0.017419339,0.005553324,0.002057509,0.006992219,0.005295733
424,0.444738184,0.267332401,0.001544233,0.018503423,0.00591224,0.002129105,0.007541165,0.004771319
425,0.436584781,0.289033149,0.001473129,0.019569749,0.006269744,0.002195485,0.008075335,0.003829432
426,0.425185378,0.310720752,0.001434426,0.020612135,0.006608628,0.002247215,0.00847751,0.003436924
427,0.41134834,0.332152108,0.001427933,0.021623433,0.006926653,0.002289271,0.008782087,0.003635529
428,0.395507494,0.352996093,0.001439998,0.022624517,0.007188796,0.00232909,0.008961435,0.003908599
429,0.377913885,0.373179673,0.001467681,0.023637263,0.007399655,0.002371985,0.008872409,0.004201211
430,0.358611923,0.392428041,0.001526033,0.024639927,0.007782898,0.002421263,0.008505074,0.004512146
431,0.338391064,0.40969108,0.001608117,0.025564945,0.008392955,0.002463154,0.007864982,0.004802268
432,0.316495676,0.425139257,0.001729378,0.026479396,0.009125002,0.002505098,0.006982205,0.005132601
433,0.293361138,0.438725011,0.001904513,0.027386892,0.009927626,0.002546981,0.006413127,0.005485335
434,0.269087335,0.451341868,0.002136905,0.028276071,0.010771085,0.002558482,0.006332555,0.00586505
435,0.243490532,0.463722641,0.002440394,0.029229836,0.011674515,0.002524493,0.006360668,0.006199431
436,0.216529165,0.475719537,0.002851431,0.030261339,0.012643688,0.002562429,0.006431534,0.006536507
437,0.188394535,0.486824466,0.003394904,0.031357159,0.013655809,0.002647812,0.006450449,0.00689956
438,0.160013477,0.496549877,0.004087143,0.032466406,0.014672771,0.002738479,0.006279897,0.007284002
439,0.131725098,0.505030481,0.005017628,0.033618243,0.015696689,0.002831264,0.00596144,0.007563273
440,0.10586758,0.512292038,0.00623809,0.034768866,0.016662682,0.002913817,0.005475368,0.007737529
441,0.083715531,0.518670494,0.00782297,0.035936215,0.017567115,0.002984434,0.004711467,0.007785952
442,0.066407704,0.524266187,0.009823085,0.03718744,0.018503159,0.00303137,0.004363369,0.007632721
443,0.053052528,0.528880433,0.012308573,0.038431068,0.019592456,0.003042282,0.004584188,0.007182809
444,0.042447643,0.532101639,0.015314585,0.03954507,0.020733374,0.00303312,0.004958674,0.007085657
445,0.033722888,0.533924939,0.019069384,0.040533311,0.021915609,0.003056294,0.005516577,0.007134105
446,0.026788596,0.534647601,0.023747673,0.041288607,0.023080179,0.003112367,0.006209048,0.00712384
447,0.021268994,0.534969641,0.029508693,0.042059283,0.024230054,0.003187339,0.006999799,0.007044484
448,0.016641093,0.535282669,0.03648505,0.043278104,0.025350783,0.003265381,0.007939098,0.006888617
449,0.012640417,0.535742841,0.044837169,0.045154305,0.026438777,0.003338973,0.009012992,0.00670076
450,0.009448314,0.536439492,0.054584314,0.047468429,0.027490464,0.003407996,0.009989434,0.006497162
451,0.007253852,0.537055765,0.066227947,0.050087044,0.02857294,0.003469622,0.010837032,0.006254937
452,0.00584759,0.537264933,0.07952645,0.052727398,0.029762518,0.003511413,0.011455215,0.005976779
453,0.004840384,0.536804291,0.094970507,0.05528586,0.03120674,0.003531742,0.011677412,0.005711252
454,0.004058676,0.535798887,0.112194991,0.057638827,0.032829793,0.003537627,0.01133371,0.005504542
455,0.003434039,0.534262533,0.13155142,0.059952543,0.034578753,0.003526581,0.011746163,0.005328057
456,0.00297553,0.532370345,0.152819412,0.062322501,0.036382536,0.003493049,0.012035942,0.005086297
457,0.002680481,0.529973128,0.176795801,0.064776658,0.038272363,0.003430124,0.012122685,0.00480152
458,0.002540379,0.527059827,0.20326429,0.067187751,0.040205027,0.003340032,0.012022606,0.004484871
459,0.002497273,0.523322884,0.231750242,0.069482595,0.042122387,0.003243243,0.011776624,0.004027614
460,0.002510497,0.518858451,0.262577838,0.071571321,0.044061432,0.003183533,0.01142136,0.003349782
461,0.002564649,0.513520705,0.296116039,0.073390898,0.046062053,0.003166089,0.01097518,0.002388428
462,0.002641883,0.507358123,0.331017268,0.075311298,0.048065307,0.003168626,0.010479174,0.002334176
463,0.002729768,0.49974696,0.367209134,0.078592473,0.050067379,0.003177808,0.009921221,0.002430885
464,0.002822465,0.490820405,0.403260827,0.08291942,0.052032729,0.003189911,0.009309404,0.002558025
465,0.002930104,0.480775956,0.439215875,0.087773431,0.054066321,0.003200717,0.008712904,0.002703018
466,0.003039564,0.469461186,0.473604448,0.092839025,0.056099921,0.003195161,0.008255583,0.002852579
467,0.003145422,0.457496007,0.505115038,0.098018861,0.058108158,0.003166119,0.00790201,0.003000991
468,0.003247564,0.444898177,0.533348832,0.103385413,0.060152365,0.00312143,0.007608094,0.003151297
469,0.003354236,0.431765139,0.557680155,0.108914593,0.06238639,0.003073998,0.007361095,0.003311666
470,0.003443983,0.417574107,0.576310822,0.114280407,0.064810474,0.003022703,0.007131058,0.003474241
471,0.00352915,0.402496741,0.587781834,0.119509354,0.067559538,0.002966632,0.006924644,0.003643712
472,0.0036191,0.38700667,0.590419933,0.124515512,0.070607249,0.00290276,0.006754449,0.003821106
473,0.003701561,0.370612887,0.588017788,0.129251281,0.073831176,0.002826916,0.006601956,0.004006485
474,0.00377711,0.353941925,0.584595649,0.133949844,0.077107346,0.002737817,0.006470817,0.004207426
475,0.003858458,0.337291494,0.580052627,0.139236597,0.080554847,0.002633839,0.006379479,0.004440318
476,0.003918544,0.32029873,0.573942686,0.145070114,0.084038042,0.002509646,0.00631252,0.004695164
477,0.003963624,0.303657146,0.566109436,0.151152281,0.087513846,0.002400153,0.006257378,0.004972142
478,0.004012544,0.287721436,0.556441068,0.157317162,0.091160968,0.002350372,0.006216357,0.005284002
479,0.00405359,0.271725039,0.544744928,0.163389591,0.095076214,0.002341481,0.006183621,0.005631899
480,0.004088351,0.25625168,0.531711052,0.168984249,0.09916229,0.002351692,0.006169971,0.006002549
481,0.004139398,0.241564223,0.517314268,0.174268489,0.103496972,0.002372629,0.006241614,0.006400123
482,0.004199377,0.227065585,0.501289051,0.179761115,0.107952619,0.002394746,0.006460859,0.006811432
483,0.004293147,0.213482912,0.483792729,0.18660581,0.112514838,0.002421612,0.00681208,0.007229036
484,0.004393044,0.200320154,0.464997251,0.194912191,0.116936726,0.002445318,0.007227637,0.00763281
485,0.004522014,0.187711551,0.444728247,0.204582667,0.121386065,0.002467996,0.007691842,0.00803401
486,0.004683451,0.175945359,0.423855053,0.215042747,0.125954065,0.002490063,0.008171124,0.008425049
487,0.004853578,0.164510311,0.402757489,0.225947996,0.130872807,0.002512601,0.008632977,0.00878612
488,0.005047793,0.153750022,0.380970499,0.238015549,0.136686703,0.002554013,0.009089898,0.00913555
489,0.005248804,0.144389621,0.359487392,0.251386445,0.143115702,0.002619243,0.009514016,0.009459421
490,0.005448505,0.136171521,0.338440943,0.266312726,0.15004871,0.002707739,0.009898662,0.009754562
491,0.005664139,0.129478072,0.318869878,0.282562301,0.157484754,0.002820766,0.010249912,0.01003766
492,0.005846277,0.123625449,0.301610341,0.299400374,0.165035631,0.002941777,0.01052425,0.010257943
493,0.005996354,0.118441889,0.286050022,0.316898125,0.172785273,0.003071517,0.01071611,0.010420469
494,0.006118111,0.113801879,0.271566505,0.335021356,0.180717431,0.003209634,0.01082265,0.01054013
495,0.006187273,0.109119107,0.257363588,0.353989293,0.18884205,0.003352155,0.010832886,0.010603926
496,0.006210418,0.1045179,0.243643507,0.37334744,0.197037268,0.003500243,0.010762342,0.010645883
497,0.006173906,0.099473063,0.229757135,0.393809303,0.205662606,0.003670696,0.010615197,0.010666039
498,0.006121874,0.094026288,0.216476862,0.414866515,0.214633564,0.003882173,0.010451987,0.010671721
499,0.006196519,0.088346114,0.204943435,0.435889445,0.22385609,0.004140397,0.010350466,0.010664929
500,0.006367594,0.082179678,0.195200142,0.457445787,0.233837214,0.004453824,0.010307199,0.010620447
501,0.006578893,0.076221246,0.187691612,0.478398128,0.244333778,0.004807766,0.010290177,0.010546936
502,0.006807804,0.070527066,0.181385537,0.499480435,0.255899749,0.005224253,0.010234668,0.010419495
503,0.007048145,0.06579418,0.176119558,0.520028357,0.268064266,0.005690773,0.010122362,0.010259142
504,0.007288048,0.06181465,0.171028674,0.540748453,0.281060376,0.006231595,0.009919398,0.0100369
505,0.007536558,0.058575032,0.165988618,0.561143815,0.294669822,0.006857543,0.00961311,0.009774985
506,0.007803125,0.055917748,0.161021578,0.580372803,0.308631656,0.007576851,0.009260572,0.00949521
507,0.008060702,0.053431154,0.155474014,0.59806759,0.323046786,0.008424163,0.009069088,0.009157534
508,0.008316678,0.051131955,0.149584658,0.613463168,0.337604077,0.009402771,0.009136619,0.008812192
509,0.008530609,0.048725799,0.142957619,0.626376255,0.352495729,0.01056324,0.009342524,0.008434442
510,0.008708736,0.046294866,0.136785225,0.636288634,0.36743175,0.011910908,0.009624282,0.00808364
511,0.008808589,0.043613934,0.131656752,0.64311491,0.382628213,0.013523676,0.009925355,0.007726429
512,0.008836197,0.040822077,0.12817177,0.646582097,0.397738507,0.015409802,0.010224262,0.007397257
513,0.008756973,0.037755685,0.125275728,0.646754319,0.412746627,0.017640467,0.010492828,0.007046365
514,0.008641243,0.034590279,0.122774949,0.643713613,0.427722878,0.020283534,0.01073841,0.006713795
515,0.008508556,0.031297377,0.11987389,0.637993185,0.442529932,0.02338566,0.010888308,0.006356411
516,0.008394093,0.028216125,0.116689497,0.629996646,0.457284034,0.027001912,0.010916703,0.006013895
517,0.008261321,0.025490507,0.112669065,0.62042549,0.471850434,0.031150125,0.010782349,0.005651021
518,0.008126246,0.023363316,0.108039952,0.609441559,0.486242244,0.035863034,0.010481765,0.005324077
519,0.007974237,0.021728152,0.10238905,0.597467007,0.50022028,0.041131719,0.009972984,0.005041315
520,0.007847147,0.020503734,0.096021654,0.58443279,0.513657176,0.046963643,0.009365668,0.004861473
521,0.00779701,0.019583417,0.089558925,0.570401329,0.526245451,0.053251624,0.008994467,0.004785376
522,0.007827228,0.018804149,0.083232889,0.555055681,0.538070184,0.060123014,0.008828335,0.00476634
523,0.00792556,0.018148796,0.077785272,0.538656683,0.548902211,0.067347612,0.00874225,0.004803738
524,0.008037192,0.017522096,0.072887623,0.52097879,0.559217874,0.075049438,0.008677157,0.004872493
525,0.008154423,0.016942633,0.068692596,0.502445166,0.56933057,0.082951449,0.008637555,0.004981069
526,0.008263217,0.016343426,0.064745607,0.48281967,0.579842559,0.091223782,0.008617218,0.005113258
527,0.008366519,0.01575739,0.061212782,0.462576651,0.590569532,0.099597149,0.008652718,0.005278032
528,0.008437882,0.01512888,0.057754578,0.441469169,0.601575919,0.108297134,0.008740009,0.005462496
529,0.008452269,0.014502463,0.054551733,0.42006321,0.61246995,0.117048967,0.008886274,0.005675186
530,0.008380539,0.013856492,0.051415046,0.39865361,0.623161154,0.125860709,0.009097095,0.005903035
531,0.008230472,0.013170488,0.048162209,0.376431851,0.633889811,0.135091091,0.009371218,0.006155469
532,0.008009823,0.012504993,0.044954744,0.354301908,0.644096641,0.14431752,0.009690589,0.006432206
533,0.007683731,0.011829936,0.041577504,0.332317872,0.653605237,0.153722193,0.010030017,0.006715543
534,0.007273189,0.011216606,0.038212697,0.310600635,0.662108051,0.163201465,0.010384125,0.007024195
535,0.006835304,0.010639992,0.034783869,0.289842529,0.669302579,0.172894074,0.010710195,0.00733125
536,0.006656129,0.010151964,0.031552802,0.270413783,0.675023607,0.182735589,0.011012541,0.00765406
537,0.006671981,0.009703053,0.028552744,0.252790398,0.67926777,0.192906992,0.011243566,0.007965275
538,0.006776453,0.009319748,0.026023975,0.237020853,0.682340289,0.203206507,0.011417048,0.008274459
539,0.006919128,0.008955359,0.023867224,0.222174439,0.684804555,0.214141351,0.011533274,0.008578566
540,0.007080709,0.008631462,0.022175947,0.208620298,0.687138561,0.225114444,0.011606509,0.008864821
541,0.007247643,0.008308921,0.020754561,0.195370367,0.689676771,0.236625511,0.011651958,0.009130693
542,0.007426131,0.008012874,0.019592849,0.182523394,0.692489816,0.248262374,0.011690491,0.009380096
543,0.007603272,0.00770529,0.018551405,0.169487692,0.695575723,0.26037392,0.011710884,0.009602278
544,0.007789947,0.007411172,0.017643641,0.156562673,0.698866673,0.272488915,0.011723119,0.009803076
545,0.0079786,0.00711154,0.016808159,0.143433768,0.702349422,0.284757298,0.011713633,0.009977943
546,0.008158914,0.006792653,0.016006491,0.129698586,0.706010888,0.297352316,0.011671312,0.010122973
547,0.008338642,0.006489029,0.01528467,0.11568615,0.709764909,0.309837622,0.011614323,0.010249719
548,0.008499269,0.006185996,0.014598589,0.100789394,0.713541038,0.322588665,0.011523741,0.010349192
549,0.008651437,0.005927081,0.014005666,0.085653946,0.717179068,0.335137397,0.011422481,0.010431741
550,0.008768071,0.005702507,0.013486541,0.070196685,0.720487982,0.347670779,0.011307612,0.010482152
551,0.008873137,0.005544058,0.013114772,0.055218972,0.723383771,0.360021693,0.011207242,0.010520516
552,0.008932938,0.005427763,0.012880431,0.041014498,0.725676003,0.372341555,0.011093764,0.010532846
553,0.008956683,0.005360235,0.012809591,0.028890376,0.727363883,0.384193431,0.010998848,0.010535683
554,0.008926163,0.005317037,0.01284541,0.019523195,0.72846361,0.395657619,0.010929282,0.010526237
555,0.008839882,0.005286202,0.012952855,0.013062625,0.729057185,0.407450068,0.010890382,0.010514065
556,0.008712057,0.005267424,0.013096033,0.009272135,0.729380003,0.419207651,0.010885038,0.010516243
557,0.008530654,0.005247162,0.013246981,0.006908039,0.729391734,0.431530745,0.010900441,0.010534282
558,0.008326698,0.005228964,0.013383817,0.005452022,0.729194326,0.443648731,0.010927264,0.010573381
559,0.008112524,0.005203192,0.013492572,0.004457169,0.728536307,0.456056991,0.010947252,0.010623705
560,0.007948854,0.005176378,0.013557037,0.003808223,0.727477165,0.468062781,0.010970839,0.010681019
561,0.007847765,0.005147372,0.01356705,0.00337038,0.725845155,0.480147586,0.011017272,0.010741212
562,0.007784004,0.005102578,0.013488686,0.003078692,0.723623752,0.492076744,0.011095536,0.010780238
563,0.007760609,0.005058994,0.013333137,0.002897832,0.721036421,0.503886641,0.011196523,0.010811209
564,0.007749401,0.005000966,0.013077007,0.002780583,0.717991662,0.515809085,0.011286186,0.010814062
565,0.007763451,0.00494451,0.012737796,0.002714886,0.714699695,0.527881758,0.011368723,0.010806118
566,0.007783385,0.004875788,0.012327201,0.002679089,0.711194419,0.539759607,0.011447105,0.010769486
567,0.00780648,0.004789629,0.011883299,0.00266251,0.707306196,0.551639751,0.011505346,0.010699493
